User-agent: *
Allow: /

# Sitemap
Sitemap: https://www.adhyatma.store/sitemap.xml

# Crawl-delay
Crawl-delay: 1

# Disallow admin and private areas
Disallow: /admin/
Disallow: /private/
Disallow: /api/
Disallow: /_next/
Disallow: /checkout/confirmation

# Allow important pages
Allow: /
Allow: /#shop
Allow: /#mission
Allow: /#contact
Allow: /blog
Allow: /category/

# Block common bot traps
Disallow: /*.json$
Disallow: /*?*utm_*
Disallow: /*?*ref=*
Disallow: /*?*fbclid=*
Disallow: /*?*gclid=*

# Allow images and assets
Allow: /assets/
Allow: /images/
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.webp$
Allow: /*.svg$
Allow: /*.css$
Allow: /*.js$
